first_peak,last_peak,gradient,_max_peak,_min_peak,signal_mean,signal_variance,sknewness,direction,
2.1875,2.192382813,0.001154551,4.995117188,0,2.455298195,1.730154583,,left,
2.827148438,2.817382813,-0.00163561,4.995117188,0,2.485550861,1.495385049,,right,
2.172851563,2.182617188,0.001507318,4.995117188,0,2.479410555,1.306925251,,left,
2.836914063,2.802734375,-0.005755113,4.995117188,0,2.474150751,1.366719499,,right,
2.182617188,2.1875,0.000801856,4.995117188,0,2.478310757,1.365167757,,left,
2.822265625,2.841796875,0.00314522,4.995117188,0,2.476906801,1.341008037,,right,
2.172851563,2.172851563,0,4.995117188,0,2.476591222,1.332430303,,left,
2.802734375,3.081054688,0.046857584,4.995117188,0,2.470202324,1.502184406,,right,
2.836914063,2.16796875,-0.128162079,4.995117188,0,2.488642694,1.376420601,,left,
2.856445313,2.919921875,0.011255282,4.995117188,0,2.468665233,1.452495953,,right,
2.197265625,1.962890625,-0.044644307,4.995117188,0,2.493765226,1.404231406,,left,
2.802734375,2.802734375,0,4.995117188,0,2.477149828,1.419015961,,right,
2.124023438,1.625976563,-0.087368418,4.995117188,0,2.480978286,1.418804023,,left,
2.802734375,2.807617188,0.000767699,4.995117188,0,2.475504885,1.422557467,,right,
2.827148438,2.900390625,0.012456588,4.995117188,0,2.452938807,1.499132937,,right,
2.16796875,2.16796875,0,4.995117188,0,2.474717882,1.536743492,,left,
2.880859375,2.817382813,-0.01068512,4.995117188,0,2.474601018,1.543137485,,right,
2.114257813,2.192382813,0.013087639,4.995117188,0,2.472983205,1.465719182,,left,
2.8515625,2.822265625,-0.004418729,4.995117188,0,2.473509889,1.46390485,,right,
2.119140625,2.16796875,0.007863095,4.995117188,0,2.473045875,1.406871058,,left,
2.875976563,2.802734375,-0.011627141,4.995117188,0,2.473454005,1.501862982,,right,
2.1875,2.192382813,0.000710734,4.995117188,0,2.478387421,1.347037526,,left,
2.861328125,2.861328125,0,4.995117188,0,2.472093485,1.391364823,,right,
2.866210938,2.192382813,-0.118833992,4.995117188,0,2.474809307,1.336132283,,left,
2.822265625,3.115234375,0.050081597,4.995117188,0,2.47021287,1.372763955,,right,
2.91015625,2.172851563,-0.148950096,4.995117188,0,2.473451728,1.334444162,,left,
2.83203125,2.827148438,-0.000726677,4.995117188,0,2.472930778,1.324414125,,right,
2.153320313,2.197265625,0.007043774,4.995117188,0,2.470921878,1.313791111,,left,
2.861328125,2.817382813,-0.007077476,4.995117188,0,2.472353451,1.333434886,,right,
2.172851563,2.182617188,0.001627836,4.995117188,0,2.47311562,1.319093333,,left,
2.817382813,1.943359375,-0.29130385,4.194335938,0.649414063,2.474132195,1.285280835,,right,
2.133789063,2.817382813,0.087977448,4.995117188,0,2.471760558,1.276933086,,left,
2.114257813,2.1875,0.007398313,4.995117188,0,2.472000899,1.315456755,,right,
2.177734375,2.172851563,-0.000750131,4.995117188,0,2.527377619,1.249176284,,left,
2.861328125,2.807617188,-0.008566968,4.995117188,0,2.501869685,1.374050303,,right,
2.192382813,2.1875,-0.000822073,4.995117188,0,2.493673122,1.323914243,,left,
2.8125,2.807617188,-0.000713851,4.995117188,0,2.490589844,1.316006884,,right,
2.153320313,2.177734375,0.004261105,4.995117188,0,2.486523688,1.323859942,,left,
2.841796875,2.807617188,-0.005202671,4.995117188,0,2.483273602,1.322516598,,right,
2.197265625,2.192382813,-0.000843388,4.995117188,0,2.484812769,1.288584881,,left,
2.8125,2.817382813,0.000767801,4.995117188,0,2.481861852,1.299449627,,right,
2.16796875,2.177734375,0.001557752,4.995117188,0,2.47890449,1.285019916,,left,
2.827148438,2.807617188,-0.00288088,4.995117188,0.239257813,2.478266884,1.282981499,,right,
2.084960938,2.197265625,0.01733352,4.995117188,0,2.478215471,1.258539538,,left,
2.83203125,2.802734375,-0.004283381,4.995117188,0,2.476771763,1.244410796,,right,
2.197265625,2.192382813,-0.000786321,4.995117188,0,2.484773535,1.323512755,,left,
2.8125,2.817382813,0.000775202,4.995117188,0,2.476345662,1.372969114,,right,
2.1875,2.1875,0,4.995117188,0,2.475048183,1.349888589,,left,
2.8125,2.83203125,0.003129946,4.995117188,0,2.47642988,1.344755566,,right,
2.16796875,2.1875,0.002906648,4.995117188,0,2.476593197,1.326638031,,left,
2.8125,2.802734375,-0.001528356,4.995117188,0,2.473428291,1.334186966,,right,
2.822265625,2.192382813,-0.120664774,4.995117188,0,2.475854022,1.311297378,,left,
2.8125,2.802734375,-0.001528448,4.995117188,0,2.472737964,1.314192564,,right,
2.192382813,2.197265625,0.000736492,4.995117188,0,2.47512167,1.306770548,,left,
2.8125,2.822265625,0.001473056,4.995117188,0,2.473408683,1.302023672,,right,
2.172851563,2.1875,0.002393856,4.995117188,0,2.473581247,1.288700626,,left,
2.841796875,2.822265625,-0.00298672,4.995117188,0,2.473005308,1.292068035,,right,
2.192382813,2.192382813,0,4.995117188,0,2.473255476,1.28366753,,legt,
2.827148438,3.022460938,0.033909508,4.995117188,0.131835938,2.446954037,1.303170084,,right,
2.153320313,2.143554688,-0.001881927,4.526367188,0,2.491455078,1.193987726,,left,
2.827148438,2.802734375,-0.004069518,4.995117188,0.063476563,2.474842638,1.218807838,,right,
2.153320313,2.1484375,-0.000935426,4.536132813,0,2.487786181,1.155941733,,left,
2.841796875,2.8125,-0.004810806,4.995117188,0.2734375,2.477973489,1.178991485,,right,
2.8125,1.821289063,-0.201472908,4.516601563,0,2.483436908,1.158516841,,left,
2.8125,2.807617188,-0.000739771,4.995117188,0.25390625,2.47893129,1.171498627,,right,
2.197265625,2.197265625,0,4.296875,0,2.481133122,1.13737664,,left,
2.822265625,2.836914063,0.00225042,4.995117188,0.185546875,2.478095794,1.155970665,,right,
2.182617188,2.08984375,-0.015235542,4.580078125,0,2.481159422,1.138213512,,left,
2.807617188,3.251953125,0.076743577,4.995117188,0.170898438,2.458152771,1.464041797,,right,
2.143554688,2.192382813,0.008138322,4.877929688,0,2.484774026,1.299715222,,left,
2.802734375,2.807617188,0.000726614,4.995117188,0.297851563,2.478531578,1.300503358,,right,
2.133789063,2.099609375,-0.00647361,4.921875,0,2.489465703,1.293848927,,left,
2.890625,2.817382813,-0.011516368,4.995117188,0.336914063,2.47719966,1.287015494,,right,
2.177734375,1.89453125,-0.051584258,4.453125,0,2.482051815,1.255303058,,left,
2.8125,2.827148438,0.002260771,4.995117188,0.390625,2.478243671,1.251115165,,right,
2.163085938,1.967773438,-0.034090087,4.780273438,0,2.482571883,1.220739214,,left,
2.846679688,2.939453125,0.016896837,4.995117188,0.234375,2.476613085,1.238159534,,right,
2.1875,2.197265625,0.00154278,4.545898438,0,2.480192592,1.213342912,,left,
2.8515625,2.802734375,-0.007979559,4.995117188,0.126953125,2.477870843,1.217973693,,right,
2.827148438,1.9140625,-0.18335188,4.584960938,0,2.481006809,1.205363224,,left,
2.880859375,3.0859375,0.034527794,4.995117188,0.234375,2.477336859,1.219019485,,right,
2.197265625,2.197265625,0,4.775390625,0,2.479929914,1.206214699,,left,
2.827148438,3.017578125,0.036067695,4.995117188,0.361328125,2.44489138,1.186020246,,right,
2.802734375,2.827148438,0.004787736,3.681640625,1.54296875,2.472797,0.672545223,,no-left,
2.182617188,2.817382813,0.11627027,4.995117188,0,2.479758914,0.810717349,,no-cross-left,went back and forth
2.866210938,2.075195313,-0.179417273,4.946289063,0,2.485176132,0.875095727,,left,
2.846679688,2.807617188,-0.006229469,4.995117188,0.590820313,2.476779218,0.921974768,,right,
2.895507813,2.875976563,-0.005336975,4.853515625,0,2.483394461,0.938542936,,left,
2.119140625,2.827148438,0.129673968,4.995117188,0.3515625,2.479699294,0.924634072,,right,
2.172851563,2.060546875,-0.021513294,4.501953125,0,2.483836937,0.946230061,,left,
2.822265625,3.046875,0.041371339,4.995117188,0.454101563,2.480786577,0.956945281,,right,
2.924804688,2.099609375,-0.189681467,4.838867188,0,2.483774303,0.964933845,,left,
2.8125,2.900390625,0.017133196,4.995117188,0.068359375,2.478973399,0.99510804,,right,
2.065429688,2.109375,0.009155821,4.560546875,0,2.483522334,1.006801105,,left,
2.822265625,2.807617188,-0.002758712,4.995117188,0,2.481652298,1.027908476,,right,
2.1875,2.075195313,-0.022019957,4.838867188,0,2.483613014,1.034478425,,left,
2.807617188,1.923828125,-0.171272793,4.995117188,0.283203125,2.457494491,0.873364159,,no-cross-right,
2.8125,2.197265625,-0.107931435,4.995117188,0.209960938,2.467218175,1.019533734,,no-cross-right,
2.8125,2.192382813,-0.1038631,4.995117188,0,2.469262602,1.115918978,,no-cross-right,
2.841796875,2.182617188,-0.11041762,4.995117188,0.0390625,2.469342946,1.174937323,,no-cross-right,
2.8515625,1.982421875,-0.154925826,4.995117188,0.532226563,2.471119722,1.139615344,,no-cross-right,
2.104492188,2.16796875,0.012594739,4.995117188,0.258789063,2.472482899,1.11548546,,no-cross-right,
2.827148438,2.192382813,-0.109082146,4.428710938,0.80078125,2.47485983,1.013800178,,no-cross-right,
2.802734375,1.821289063,-0.179744384,4.995117188,0.224609375,2.47453547,1.050857666,,no-cross-right,
2.866210938,2.197265625,-0.114345252,4.995117188,0,2.474217846,1.084087206,,no-cross-right,
2.83203125,2.197265625,-0.091599499,4.995117188,0,2.475116751,1.131246371,,no-cross-right,
2.807617188,2.182617188,-0.084693489,4.995117188,0,2.476035137,1.163411105,,no-cross-right,
2.807617188,2.192382813,-0.091156983,4.995117188,0,2.475529557,1.198465133,,no-cross-right,
2.807617188,2.197265625,-0.087693952,4.995117188,0,2.475664956,1.224679911,,no-cross-right,
2.83203125,2.099609375,-0.117379682,4.995117188,0,2.476444136,1.23709327,,no-cross-right,
2.817382813,2.197265625,-0.09843627,4.995117188,0,2.456054688,1.54355727,,no-cross-right,
2.841796875,2.055664063,-0.131683598,4.995117188,0,2.470144574,1.583806023,,no-cross-right,
2.807617188,2.114257813,-0.117341616,4.995117188,0,2.469753519,1.573132476,,no-cross-right,
2.8125,2.1875,-0.098271768,4.995117188,0,2.468092733,1.509589271,,no-cross-right,
2.841796875,1.987304688,-0.133097462,4.995117188,0,2.470546625,1.471394391,,no-cross-right,
2.807617188,1.899414063,-0.15061678,4.995117188,0,2.472109094,1.490003547,,no-cross-right,
2.841796875,2.138671875,-0.112679875,4.995117188,0,2.472653727,1.49754593,,no-cross-right,
2.802734375,1.958007813,-0.134085983,4.995117188,0,2.471332022,1.503247308,,no-cross-right,
2.084960938,2.16796875,0.011068286,4.995117188,0,2.470761954,1.49985415,,no-cross-right,
2.802734375,2.182617188,-0.093534535,4.995117188,0,2.47176605,1.488788487,,no-cross-right,
2.817382813,1.904296875,-0.149930538,4.995117188,0,2.472329135,1.492184524,,no-cross-right,
2.182617188,1.958007813,-0.029135209,4.995117188,0,2.472882771,1.485664648,,no-cross-right,
2.807617188,1.93359375,-0.140740613,4.995117188,0,2.472395494,1.486182214,,no-cross-right,
2.172851563,2.182617188,0.001564897,4.995117188,0,2.472844601,1.478080883,,no-cross-right,
2.177734375,2.817382813,0.114644594,4.995117188,0,2.514171665,1.286825954,,no-cross-left,
2.1484375,2.807617188,0.114450464,4.721679688,0,2.500691521,1.172650413,,no-cross-left,
2.124023438,3.037109375,0.176973672,4.809570313,0,2.495325566,1.093577827,,no-cross-left,
2.197265625,2.807617188,0.10381843,4.702148438,0,2.495134186,1.086853813,,no-cross-left,
2.158203125,3.022460938,0.151624589,4.995117188,0,2.493677126,1.116058628,,no-cross-left,
2.177734375,3.002929688,0.146317451,4.990234375,0,2.49380601,1.123875376,,no-cross-left,
2.192382813,2.998046875,0.133625026,4.995117188,0,2.492339199,1.162317127,,no-cross-left,
2.16796875,2.993164063,0.144017685,4.975585938,0,2.492080112,1.187639164,,no-cross-left,
2.192382813,2.998046875,0.138433536,4.995117188,0,2.492053353,1.20660679,,no-cross-left,
2.192382813,2.807617188,0.101025152,4.995117188,0,2.491332217,1.218443949,,no-cross-left,
2.16796875,2.802734375,0.102711548,4.741210938,0,2.491031846,1.213994967,,no-cross-left,
2.172851563,3.0078125,0.140569763,4.995117188,0,2.490115115,1.217624056,,no-cross-left,
2.192382813,2.8125,0.099384282,4.995117188,0,2.490029405,1.213396868,,no-cross-left,
2.177734375,3.022460938,0.161838294,4.995117188,0,2.504428597,1.500949764,,no-cross-left,
2.158203125,3.056640625,0.168278897,4.946289063,0,2.498468137,1.383131089,,no-cross-left,
2.172851563,2.836914063,0.114100896,4.7265625,0,2.497882299,1.19112071,,no-cross-left,
2.1875,2.807617188,0.1008309,4.443359375,0,2.495617764,1.122803785,,no-cross-left,
2.172851563,3.095703125,0.170877136,4.643554688,0,2.494127091,1.115906911,,no-cross-left,
2.9296875,2.817382813,-0.021638889,4.995117188,0,2.491932998,1.143490406,,no-cross-left,
2.080078125,2.802734375,0.132362814,4.995117188,0,2.492594071,1.148864286,,no-cross-left,
2.192382813,3.037109375,0.148204721,4.370117188,0,2.49098375,1.114776997,,no-cross-left,
2.163085938,2.807617188,0.109616343,4.62890625,0,2.492068538,1.093021369,,no-cross-left,
2.119140625,2.822265625,0.116599402,4.995117188,0,2.491509046,1.130863956,,no-cross-left,
2.16796875,2.8125,0.102793289,4.995117188,0,2.491240662,1.164516025,,no-cross-left,
2.192382813,2.817382813,0.109069883,4.995117188,0,2.490813236,1.174280702,,no-cross-left,
2.119140625,2.8125,0.111654902,4.995117188,0,2.49054012,1.194828255,,no-cross-left,
2.807617188,2.163085938,-0.103292759,4.995117188,0,2.461465804,1.435142868,,no-cross-right,
,,,,,,,,,
2.817382813,2.192382813,-0.099210187,4.995117188,0,2.466803485,1.519101799,,no-cross-right,
,,,,,,,,,
2.83203125,2.124023438,-0.116826226,4.995117188,0,2.474398226,1.573317714,,no-cross-right,
,,,,,,,,,
2.817382813,2.124023438,-0.100920309,4.995117188,0,2.47387866,1.578913756,,no-cross-right,
,,,,,,,,,
2.841796875,2.807617188,-0.005584842,4.995117188,0,2.47265829,1.545484203,,no-cross-right,
,,,,,,,,,
2.807617188,2.807617188,0,4.995117188,0,2.471811441,1.529828519,,no-cross-right,
,,,,,,,,,
2.817382813,2.807617188,-0.001542901,4.995117188,0,2.471013145,1.510272249,,no-cross-right,
,,,,,,,,,
2.846679688,2.807617188,-0.005737076,4.995117188,0,2.471333368,1.462814422,,no-cross-right,
,,,,,,,,,
2.8125,2.807617188,-0.000797849,4.995117188,0,2.471482059,1.458492276,,no-cross-right,
,,,,,,,,,
2.8125,2.807617188,-0.000760548,4.995117188,0,2.470891443,1.447643461,,no-cross-right,
,,,,,,,,,
2.802734375,2.8125,0.001493287,4.995117188,0,2.470892689,1.434580429,,no-cross-right,
,,,,,,,,,
2.915039063,2.83203125,-0.013112645,4.995117188,0,2.470463146,1.415764703,,no-cross-right,
,,,,,,,,,
2.802734375,2.8125,0.001403097,4.995117188,0,2.470703125,1.405698038,,no-cross-right,
2.099609375,2.133789063,0.005557718,4.995117188,0,2.476572533,1.427200576,,no-cross-right,
,,,,,,,,,
2.817382813,3.6328125,0.140846712,4.995117188,0,2.46065719,1.477572083,,no-cross-right,
,,,,,,,,,
3.251953125,2.836914063,-0.053416681,4.995117188,0,2.470761047,1.402830508,,no-cross-right,
,,,,,,,,,
2.807617188,2.822265625,0.00231442,4.995117188,0,2.472198567,1.385731805,,no-cross-right,
,,,,,,,,,
2.802734375,2.802734375,0,4.995117188,0,2.47196176,1.369129742,,no-cross-right,
,,,,,,,,,
2.119140625,2.822265625,0.115450898,4.995117188,0,2.471661942,1.353325288,,no-cross-right,
,,,,,,,,,
2.8125,2.807617188,-0.000736504,4.995117188,0,2.471972118,1.334823947,,no-cross-right,
,,,,,,,,,
2.822265625,2.83203125,0.001542836,4.995117188,0,2.471857555,1.330452224,,no-cross-right,
,,,,,,,,,
2.802734375,2.822265625,0.003000581,4.995117188,0,2.472300378,1.333424025,,no-cross-right,
,,,,,,,,,
2.8515625,2.807617188,-0.006569269,4.995117188,0,2.473337834,1.339882652,,no-cross-right,
,,,,,,,,,
2.8125,2.05078125,-0.218884082,4.995117188,0.25390625,2.475491141,1.336724181,,no-cross-right,
,,,,,,,,,
1.923828125,2.827148438,0.350085373,4.370117188,0,2.472012207,1.333960732,,no-cross-right,
,,,,,,,,,
2.8125,2.8125,0,4.995117188,0,2.472177554,1.324522885,,no-cross-right,
,,,,,,,,,
2.846679688,2.822265625,-0.00355372,4.995117188,0,2.471715924,1.324951772,,no-cross-right,
2.172851563,2.822265625,0.102112266,4.995117188,0,2.505366559,1.584076943,,no-cross-left,
,,,,,,,,,
2.172851563,2.807617188,0.096614907,4.995117188,0,2.492258021,1.638968058,,no-cross-left,
,,,,,,,,,
2.158203125,2.8125,0.099126481,4.995117188,0,2.483144758,1.623073606,,no-cross-left,
,,,,,,,,,
2.158203125,2.8125,0.094019221,4.995117188,0,2.47863577,1.609024164,,no-cross-left,
,,,,,,,,,
2.177734375,2.817382813,0.094766986,4.995117188,0,2.476621686,1.603309199,,no-cross-left,
,,,,,,,,,
2.16796875,2.8125,0.089524653,4.995117188,0,2.475935439,1.594756615,,no-cross-left,
,,,,,,,,,
2.172851563,3.002929688,0.134328632,4.995117188,0,2.474136039,1.6142672,,no-cross-left,
,,,,,,,,,
2.075195313,2.983398438,0.146968219,4.995117188,0,2.472407985,1.617452066,,no-cross-left,
,,,,,,,,,
2.021484375,2.973632813,0.138002677,4.995117188,0,2.472341653,1.597659859,,no-cross-left,
,,,,,,,,,
2.197265625,2.836914063,0.085634235,4.995117188,0,2.473384733,1.582920073,,no-cross-left,
,,,,,,,,,
2.16796875,2.817382813,0.085898197,4.995117188,0,2.473160515,1.575070445,,no-cross-left,
,,,,,,,,,
2.192382813,2.954101563,0.105353216,4.995117188,0,2.472499366,1.573997334,,no-cross-left,
